Driver Name,Average Finish,Reason for DNF,Podium Results,Average Pitstop Time,Lap Results
hamilton,"{'Average Starting Grid': 3, 'Average Finishing Position': 3}","{'Finishing Status': ['Finished', 'Collision'], 'Count': ['21', '1']}","{'First place: ': 8, 'Second place: ': 8, 'Third place: ': 1}",214.7705957,"{'Fastest Lap Time': 156.656, 'Average Lap Time': 92.73281818181819}"
bottas,"{'Average Starting Grid': 6, 'Average Finishing Position': 7}","{'Finishing Status': ['Finished', 'Collision', '+2 Laps', 'Wheel nut', 'Damage'], 'Count': ['17', '2', '1', '1', '1']}","{'First place: ': 1, 'Second place: ': 0, 'Third place: ': 9}",180.1570256,"{'Fastest Lap Time': 154.199, 'Average Lap Time': 94.8193661971831}"
max_verstappen,"{'Average Starting Grid': 3, 'Average Finishing Position': 4}","{'Finishing Status': ['Finished', 'Accident', 'Collision'], 'Count': ['19', '1', '2']}","{'First place: ': 9, 'Second place: ': 8, 'Third place: ': 0}",141.7227907,"{'Fastest Lap Time': 158.001, 'Average Lap Time': 92.85841558441558}"
perez,"{'Average Starting Grid': 4, 'Average Finishing Position': 8}","{'Finishing Status': ['Finished', 'Collision', 'Engine', '+1 Lap'], 'Count': ['17', '2', '1', '2']}","{'First place: ': 1, 'Second place: ': 0, 'Third place: ': 4}",176.6634884,"{'Fastest Lap Time': 147.951, 'Average Lap Time': 93.35988311688311}"
sainz,"{'Average Starting Grid': 8, 'Average Finishing Position': 6}","{'Finishing Status': ['Finished', '+1 Lap'], 'Count': ['19', '3']}","{'First place: ': 0, 'Second place: ': 1, 'Third place: ': 3}",269.5657568,"{'Fastest Lap Time': 148.127, 'Average Lap Time': 93.53224675324675}"
norris,"{'Average Starting Grid': 7, 'Average Finishing Position': 7}","{'Finishing Status': ['Finished', 'Collision', '+1 Lap'], 'Count': ['15', '1', '6']}","{'First place: ': 0, 'Second place: ': 1, 'Third place: ': 2}",220.824,"{'Fastest Lap Time': 152.067, 'Average Lap Time': 93.18293506493507}"
leclerc,"{'Average Starting Grid': 6, 'Average Finishing Position': 8}","{'Finishing Status': ['Finished', 'Collision', '+1 Lap', 'Driveshaft'], 'Count': ['16', '1', '4', '1']}","{'First place: ': 0, 'Second place: ': 1, 'Third place: ': 0}",230.268,"{'Fastest Lap Time': 155.188, 'Average Lap Time': 94.67678571428571}"
ricciardo,"{'Average Starting Grid': 10, 'Average Finishing Position': 9}","{'Finishing Status': ['Finished', '+1 Lap', 'Power loss'], 'Count': ['13', '8', '1']}","{'First place: ': 1, 'Second place: ': 0, 'Third place: ': 0}",262.3902105,"{'Fastest Lap Time': 151.045, 'Average Lap Time': 94.04290789473684}"
gasly,"{'Average Starting Grid': 6, 'Average Finishing Position': 9}","{'Finishing Status': ['Finished', 'Collision', '+1 Lap', 'Suspension', 'Retired'], 'Count': ['13', '1', '5', '2', '1']}","{'First place: ': 0, 'Second place: ': 0, 'Third place: ': 1}",238.4462619,"{'Fastest Lap Time': 152.61, 'Average Lap Time': 93.41336363636364}"
alonso,"{'Average Starting Grid': 10, 'Average Finishing Position': 10}","{'Finishing Status': ['Finished', '+1 Lap', 'Brakes', 'Rear wing'], 'Count': ['11', '9', '1', '1']}","{'First place: ': 0, 'Second place: ': 0, 'Third place: ': 1}",244.1652683,"{'Fastest Lap Time': 1590.538, 'Average Lap Time': 110.98922368421053}"
ocon,"{'Average Starting Grid': 11, 'Average Finishing Position': 11}","{'Finishing Status': ['Finished', 'Collision', '+1 Lap', 'Mechanical', 'Turbo'], 'Count': ['9', '1', '10', '1', '1']}","{'First place: ': 1, 'Second place: ': 0, 'Third place: ': 0}",237.7952424,"{'Fastest Lap Time': 143.946, 'Average Lap Time': 94.45667105263158}"
vettel,"{'Average Starting Grid': 11, 'Average Finishing Position': 12}","{'Finishing Status': ['Finished', 'Disqualified', 'Collision', 'Gearbox', '+1 Lap', '+2 Laps', 'Retired', 'Collision damage'], 'Count': ['6', '1', '1', '1', '10', '1', '1', '1']}","{'First place: ': 0, 'Second place: ': 1, 'Third place: ': 0}",232.7638605,"{'Fastest Lap Time': 142.63, 'Average Lap Time': 94.19072727272727}"
stroll,"{'Average Starting Grid': 13, 'Average Finishing Position': 12}","{'Finishing Status': ['Finished', 'Accident', 'Collision', '+1 Lap', '+2 Laps', 'Collision damage'], 'Count': ['10', '1', '1', '7', '2', '1']}","{'First place: ': 0, 'Second place: ': 0, 'Third place: ': 0}",185.7179143,"{'Fastest Lap Time': 149.035, 'Average Lap Time': 94.02080263157895}"
tsunoda,"{'Average Starting Grid': 12, 'Average Finishing Position': 13}","{'Finishing Status': ['Finished', 'Collision', 'Electrical', '+1 Lap', 'Brakes', 'Power Unit'], 'Count': ['7', '1', '1', '11', '1', '1']}","{'First place: ': 0, 'Second place: ': 0, 'Third place: ': 0}",250.61605,"{'Fastest Lap Time': 142.502, 'Average Lap Time': 94.02388157894737}"
russell,"{'Average Starting Grid': 13, 'Average Finishing Position': 14}","{'Finishing Status': ['Finished', 'Collision', 'Engine', 'Gearbox', '+1 Lap', '+2 Laps'], 'Count': ['4', '2', '1', '3', '10', '2']}","{'First place: ': 0, 'Second place: ': 1, 'Third place: ': 0}",191.7314359,"{'Fastest Lap Time': 144.364, 'Average Lap Time': 94.75897368421053}"
latifi,"{'Average Starting Grid': 15, 'Average Finishing Position': 16}","{'Finishing Status': ['Finished', 'Accident', 'Collision', '+1 Lap', '+2 Laps', '+3 Laps', 'Puncture', 'Retired'], 'Count': ['5', '2', '1', '8', '3', '1', '1', '1']}","{'First place: ': 0, 'Second place: ': 0, 'Third place: ': 0}",229.3282973,"{'Fastest Lap Time': 145.219, 'Average Lap Time': 95.134}"
giovinazzi,"{'Average Starting Grid': 13, 'Average Finishing Position': 13}","{'Finishing Status': ['Finished', 'Gearbox', '+1 Lap', '+2 Laps'], 'Count': ['4', '1', '16', '1']}","{'First place: ': 0, 'Second place: ': 0, 'Third place: ': 0}",221.959587,"{'Fastest Lap Time': 145.126, 'Average Lap Time': 94.3567105263158}"
mick_schumacher,"{'Average Starting Grid': 18, 'Average Finishing Position': 17}","{'Finishing Status': ['Finished', 'Accident', 'Collision', '+1 Lap', '+2 Laps', '+3 Laps', 'Oil leak'], 'Count': ['3', '1', '1', '6', '8', '2', '1']}","{'First place: ': 0, 'Second place: ': 0, 'Third place: ': 0}",201.8512,"{'Fastest Lap Time': 146.524, 'Average Lap Time': 95.80486486486487}"
mazepin,"{'Average Starting Grid': 18, 'Average Finishing Position': 18}","{'Finishing Status': ['Finished', 'Accident', 'Collision', 'Hydraulics', '+1 Lap', '+2 Laps', '+3 Laps', 'Power Unit', 'Illness'], 'Count': ['2', '1', '2', '1', '2', '9', '3', '1', '1']}","{'First place: ': 0, 'Second place: ': 0, 'Third place: ': 0}",211.2860476,"{'Fastest Lap Time': 1605.967, 'Average Lap Time': 114.1475945945946}"
raikkonen,"{'Average Starting Grid': 13, 'Average Finishing Position': 13}","{'Finishing Status': ['Finished', '+1 Lap', 'Brakes', 'Collision damage'], 'Count': ['5', '13', '1', '1']}","{'First place: ': 0, 'Second place: ': 0, 'Third place: ': 0}",282.8996286,"{'Fastest Lap Time': 145.649, 'Average Lap Time': 94.28967105263158}"
